Geographicarea,Indicator,Sex,TIME_PERIOD,OBS_VALUE,Unit multiplier,Unit of measure,Observation Status,Observation confidentaility,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,OBS_FOOTNOTE,SERIES_FOOTNOTE,DATA_SOURCE,SOURCE_LINK,CUSTODIAN,Time period activity related to when the data are collected,REF_PERIOD,COVERAGE_TIME,Current age
Afghanistan,"Refugees, by country of origin",Total,2017,2624,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Albania,"Refugees, by country of origin",Total,2017,12,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Algeria,"Refugees, by country of origin",Total,2017,4,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Andorra,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Angola,"Refugees, by country of origin",Total,2017,8,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Anguilla,"Refugees, by country of origin",Total,2017,,Thousands,Persons,Missing value,,,,,,,UNHCR2018,,,,,,Total
Antigua and Barbuda,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Argentina,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Armenia,"Refugees, by country of origin",Total,2017,11,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Australia,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Austria,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Azerbaijan,"Refugees, by country of origin",Total,2017,11,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Bahamas,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Bahrain,"Refugees, by country of origin",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Bangladesh,"Refugees, by country of origin",Total,2017,17,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Barbados,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Belarus,"Refugees, by country of origin",Total,2017,4,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Belgium,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Belize,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Benin,"Refugees, by country of origin",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Bhutan,"Refugees, by country of origin",Total,2017,8,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Bolivia (Plurinational State of),"Refugees, by country of origin",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Bosnia and Herzegovina,"Refugees, by country of origin",Total,2017,18,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Botswana,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Brazil,"Refugees, by country of origin",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Brunei Darussalam,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Bulgaria,"Refugees, by country of origin",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Burkina Faso,"Refugees, by country of origin",Total,2017,3,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Burundi,"Refugees, by country of origin",Total,2017,439,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cabo Verde,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cambodia,"Refugees, by country of origin",Total,2017,12,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cameroon,"Refugees, by country of origin",Total,2017,11,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Canada,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Central African Republic,"Refugees, by country of origin",Total,2017,546,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Chad,"Refugees, by country of origin",Total,2017,16,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Chile,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
China,"Refugees, by country of origin",Total,2017,208,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Colombia,"Refugees, by country of origin",Total,2017,192,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Comoros,"Refugees, by country of origin",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Congo,"Refugees, by country of origin",Total,2017,13,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Costa Rica,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Croatia,"Refugees, by country of origin",Total,2017,25,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cuba,"Refugees, by country of origin",Total,2017,5,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Cyprus,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Czechia,"Refugees, by country of origin",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Côte d'Ivoire,"Refugees, by country of origin",Total,2017,40,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Democratic People's Republic of Korea,"Refugees, by country of origin",Total,2017,,Thousands,Persons,Missing value,,,,,,,UNHCR2018,,,,,,Total
Democratic Republic of the Congo,"Refugees, by country of origin",Total,2017,621,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Denmark,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Djibouti,"Refugees, by country of origin",Total,2017,2,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Dominica,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Dominican Republic,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Ecuador,"Refugees, by country of origin",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Egypt,"Refugees, by country of origin",Total,2017,22,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
El Salvador,"Refugees, by country of origin",Total,2017,26,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Equatorial Guinea,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Eritrea,"Refugees, by country of origin",Total,2017,486,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Estonia,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Eswatini,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Ethiopia,"Refugees, by country of origin",Total,2017,87,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Fiji,"Refugees, by country of origin",Total,2017,1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Finland,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
France,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Gabon,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Gambia,"Refugees, by country of origin",Total,2017,15,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Georgia,"Refugees, by country of origin",Total,2017,7,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Germany,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Ghana,"Refugees, by country of origin",Total,2017,17,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Greece,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Grenada,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Guatemala,"Refugees, by country of origin",Total,2017,16,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Guinea,"Refugees, by country of origin",Total,2017,20,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Guinea-Bissau,"Refugees, by country of origin",Total,2017,2,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
Guyana,"Refugees, by country of origin",Total,2017,<1,Thousands,Persons,,,,,,,,UNHCR2018,,,,,,Total
